# Conversion table for KeeperFX Korean language.
# Contains UTF-8 chars and corresponding EUC-KR Korean codes.
0xabbf	엮
0xacbf	연
0xadbf	열
0xaebf	엶
0xafbf	엷
0xb0bf	염
0xb1bf	엽
0xb2bf	엾
0xb3bf	엿
0xb4bf	였
0xb5bf	영
0xb6bf	옅
0xb7bf	옆
0xb8bf	옇
0xb9bf	예
0xbabf	옌
0xbbbf	옐
0xbcbf	옘
0xbdbf	옙
0xbebf	옛
0xbfbf	옜
0xc0bf	오
0xc1bf	옥
0xc2bf	온
0xc3bf	올
0xc4bf	옭
0xc5bf	옮
0xc6bf	옰
0xc7bf	옳
0xc8bf	옴
0xc9bf	옵
0xcabf	옷
0xcbbf	옹
0xccbf	옻
0xcdbf	와
0xcebf	왁
0xcfbf	완
0xd0bf	왈
0xd1bf	왐
0xd2bf	왑
0xd3bf	왓
0xd4bf	왔
0xd5bf	왕
0xd6bf	왜
0xd7bf	왝
0xd8bf	왠
0xd9bf	왬
0xdabf	왯
0xdbbf	왱
0xdcbf	외
0xddbf	왹
0xdebf	왼
0xdfbf	욀
0xe0bf	욈
0xe1bf	욉
0xe2bf	욋
0xe3bf	욍
0xe4bf	요
0xe5bf	욕
0xe6bf	욘
0xe7bf	욜
0xe8bf	욤
0xe9bf	욥
0xeabf	욧
0xebbf	용
0xecbf	우
0xedbf	욱
0xeebf	운
0xefbf	울
0xf0bf	욹
0xf1bf	욺
0xf2bf	움
0xf3bf	웁
0xf4bf	웃
0xf5bf	웅
0xf6bf	워
0xf7bf	웍
0xf8bf	원
0xf9bf	월
0xfabf	웜
0xfbbf	웝
0xfcbf	웠
0xfdbf	웡
0xfebf	웨
0xa2c0	웬
0xa3c0	웰
0xa4c0	웸
0xa5c0	웹
0xa6c0	웽
0xa7c0	위
0xa8c0	윅
0xa9c0	윈
0xaac0	윌
0xabc0	윔
0xacc0	윕
0xadc0	윗
0xaec0	윙
0xafc0	유
0xb0c0	육
0xb1c0	윤
0xb2c0	율
0xb3c0	윰
0xb4c0	윱
0xb5c0	윳
0xb6c0	융
0xb7c0	윷
0xb8c0	으
0xb9c0	윽
0xbac0	은
0xbbc0	을
0xbcc0	읊
0xbdc0	음
0xbec0	읍
0xbfc0	읏
0xc0c0	응
0xc1c0	읒
0xc2c0	읓
0xc3c0	읔
0xc4c0	읕
0xc5c0	읖
0xc6c0	읗
0xc7c0	의
0xc8c0	읜
0xc9c0	읠
0xcac0	읨
0xcbc0	읫
0xccc0	이
0xcdc0	익
0xcec0	인
0xcfc0	일
0xd0c0	읽
0xd1c0	읾
0xd2c0	잃
0xd3c0	임
0xd4c0	입
0xd5c0	잇
0xd6c0	있
0xd7c0	잉
0xd8c0	잊
0xd9c0	잎
0xdac0	자
0xdbc0	작
0xdcc0	잔
0xddc0	잖
0xdec0	잗
0xdfc0	잘
0xe0c0	잚
0xe1c0	잠
0xe2c0	잡
0xe3c0	잣
0xe4c0	잤
0xe5c0	장
0xe6c0	잦
0xe7c0	재
0xe8c0	잭
0xe9c0	잰
0xeac0	잴
0xebc0	잼
0xecc0	잽
0xedc0	잿
0xeec0	쟀
0xefc0	쟁
0xf0c0	쟈
0xf1c0	쟉
0xf2c0	쟌
0xf3c0	쟎
0xf4c0	쟐
0xf5c0	쟘
0xf6c0	쟝
0xf7c0	쟤
0xf8c0	쟨
0xf9c0	쟬
0xfac0	저
0xfbc0	적
0xfcc0	전
0xfdc0	절
0xfec0	젊
0xa2c1	접
0xa3c1	젓
0xa4c1	정
0xa5c1	젖
0xa6c1	제
0xa7c1	젝
0xa8c1	젠
0xa9c1	젤
0xaac1	젬
0xabc1	젭
0xacc1	젯
0xadc1	젱
0xaec1	져
0xafc1	젼
0xb0c1	졀
0xb1c1	졈
0xb2c1	졉
0xb3c1	졌
0xb4c1	졍
0xb5c1	졔
0xb6c1	조
0xb7c1	족
0xb8c1	존
0xb9c1	졸
0xbac1	졺
0xbbc1	좀
0xbcc1	좁
0xbdc1	좃
0xbec1	종
0xbfc1	좆
0xc0c1	좇
0xc1c1	좋
0xc2c1	좌
0xc3c1	좍
0xc4c1	좔
0xc5c1	좝
0xc6c1	좟
0xc7c1	좡
0xc8c1	좨
0xc9c1	좼
0xcac1	좽
0xcbc1	죄
0xccc1	죈
0xcdc1	죌
0xcec1	죔
0xcfc1	죕
0xd0c1	죗
0xd1c1	죙
0xd2c1	죠
0xd3c1	죡
0xd4c1	죤
0xd5c1	죵
0xd6c1	주
0xd7c1	죽
0xd8c1	준
0xd9c1	줄
0xdac1	줅
0xdbc1	줆
0xdcc1	줌
0xddc1	줍
0xdec1	줏
0xdfc1	중
0xe0c1	줘
0xe1c1	줬
0xe2c1	줴
0xe3c1	쥐
0xe4c1	쥑
0xe5c1	쥔
0xe6c1	쥘
0xe7c1	쥠
0xe8c1	쥡
0xe9c1	쥣
0xeac1	쥬
0xebc1	쥰
0xecc1	쥴
0xedc1	쥼
0xeec1	즈
0xefc1	즉
0xf0c1	즌
0xf1c1	즐
0xf2c1	즘
0xf3c1	즙
0xf4c1	즛
0xf5c1	증
0xf6c1	지
0xf7c1	직
0xf8c1	진
0xf9c1	짇
0xfac1	질
0xfbc1	짊
0xfcc1	짐
0xfdc1	집
0xfec1	짓
0xa2c2	짖
0xa3c2	짙
0xa4c2	짚
0xa5c2	짜
0xa6c2	짝
0xa7c2	짠
0xa8c2	짢
0xa9c2	짤
0xaac2	짧
0xabc2	짬
0xacc2	짭
0xadc2	짯
0xaec2	짰
0xafc2	짱
0xb0c2	째
0xb1c2	짹
0xb2c2	짼
0xb3c2	쨀
0xb4c2	쨈
0xb5c2	쨉
0xb6c2	쨋
0xb7c2	쨌
0xb8c2	쨍
0xb9c2	쨔
0xbac2	쨘
0xbbc2	쨩
0xbcc2	쩌
0xbdc2	쩍
0xbec2	쩐
0xbfc2	쩔
0xc0c2	쩜
0xc1c2	쩝
0xc2c2	쩟
0xc3c2	쩠
0xc4c2	쩡
0xc5c2	쩨
0xc6c2	쩽
0xc7c2	쪄
0xc8c2	쪘
0xc9c2	쪼
0xcac2	쪽
0xcbc2	쫀
0xccc2	쫄
0xcdc2	쫌
0xcec2	쫍
0xcfc2	쫏
0xd0c2	쫑
0xd1c2	쫓
0xd2c2	쫘
0xd3c2	쫙
0xd4c2	쫠
0xd5c2	쫬
0xd6c2	쫴
0xd7c2	쬈
0xd8c2	쬐
0xd9c2	쬔
0xdac2	쬘
0xdbc2	쬠
0xdcc2	쬡
0xddc2	쭁
0xdec2	쭈
0xdfc2	쭉
0xe0c2	쭌
0xe1c2	쭐
0xe2c2	쭘
0xe3c2	쭙
0xe4c2	쭝
0xe5c2	쭤
0xe6c2	쭸
0xe7c2	쭹
0xe8c2	쮜
0xe9c2	쮸
0xeac2	쯔
0xebc2	쯤
0xecc2	쯧
0xedc2	쯩
0xeec2	찌
0xefc2	찍
0xf0c2	찐
0xf1c2	찔
0xf2c2	찜
0xf3c2	찝
0xf4c2	찡
0xf5c2	찢
0xf6c2	찧
0xf7c2	차
0xf8c2	착
0xf9c2	찬
0xfac2	찮
0xfbc2	찰
0xfcc2	참
0xfdc2	찹
0xfec2	찻
0xa2c3	창
0xa3c3	찾
0xa4c3	채
0xa5c3	책
0xa6c3	챈
0xa7c3	챌
0xa8c3	챔
0xa9c3	챕
0xaac3	챗
0xabc3	챘
0xacc3	챙
0xadc3	챠
0xaec3	챤
0xafc3	챦
0xb0c3	챨
0xb1c3	챰
0xb2c3	챵
0xb3c3	처
0xb4c3	척
0xb5c3	천
0xb6c3	철
0xb7c3	첨
0xb8c3	첩
0xb9c3	첫
0xbac3	첬
0xbbc3	청
0xbcc3	체
0xbdc3	첵
0xbec3	첸
0xbfc3	첼
0xc0c3	쳄
0xc1c3	쳅
0xc2c3	쳇
0xc3c3	쳉
0xc4c3	쳐
0xc5c3	쳔
0xc6c3	쳤
0xc7c3	쳬
0xc8c3	쳰
0xc9c3	촁
0xcac3	초
0xcbc3	촉
0xccc3	촌
0xcdc3	촐
0xcec3	촘
0xcfc3	촙
0xd0c3	촛
0xd1c3	총
0xd2c3	촤
0xd3c3	촨
0xd4c3	촬
0xd5c3	촹
0xd6c3	최
0xd7c3	쵠
0xd8c3	쵤
0xd9c3	쵬
0xdac3	쵭
0xdbc3	쵯
0xdcc3	쵱
0xddc3	쵸
0xdec3	춈
0xdfc3	추
0xe0c3	축
0xe1c3	춘
0xe2c3	출
0xe3c3	춤
0xe4c3	춥
0xe5c3	춧
0xe6c3	충
0xe7c3	춰
0xe8c3	췄
0xe9c3	췌
0xeac3	췐
0xebc3	취
0xecc3	췬
0xedc3	췰
0xeec3	췸
0xefc3	췹
0xf0c3	췻
0xf1c3	췽
0xf2c3	츄
0xf3c3	츈
0xf4c3	츌
0xf5c3	츔
0xf6c3	츙
0xf7c3	츠
0xf8c3	측
0xf9c3	츤
0xfac3	츨
0xfbc3	츰
0xfcc3	츱
0xfdc3	츳
0xfec3	층
0xa2c4	칙
0xa3c4	친
0xa4c4	칟
0xa5c4	칠
0xa6c4	칡
0xa7c4	침
0xa8c4	칩
0xa9c4	칫
0xaac4	칭
0xabc4	카
0xacc4	칵
0xadc4	칸
0xaec4	칼
0xafc4	캄
0xb0c4	캅
0xb1c4	캇
0xb2c4	캉
0xb3c4	캐
0xb4c4	캑
0xb5c4	캔
0xb6c4	캘
0xb7c4	캠
0xb8c4	캡
0xb9c4	캣
0xbac4	캤
0xbbc4	캥
0xbcc4	캬
0xbdc4	캭
0xbec4	컁
0xbfc4	커
0xc0c4	컥
0xc1c4	컨
0xc2c4	컫
0xc3c4	컬
0xc4c4	컴
0xc5c4	컵
0xc6c4	컷
0xc7c4	컸
0xc8c4	컹
0xc9c4	케
0xcac4	켁
0xcbc4	켄
0xccc4	켈
0xcdc4	켐
0xcec4	켑
0xcfc4	켓
0xd0c4	켕
0xd1c4	켜
0xd2c4	켠
0xd3c4	켤
0xd4c4	켬
0xd5c4	켭
0xd6c4	켯
0xd7c4	켰
0xd8c4	켱
0xd9c4	켸
0xdac4	코
0xdbc4	콕
0xdcc4	콘
0xddc4	콜
0xdec4	콤
0xdfc4	콥
0xe0c4	콧
0xe1c4	콩
0xe2c4	콰
0xe3c4	콱
0xe4c4	콴
0xe5c4	콸
0xe6c4	쾀
0xe7c4	쾅
0xe8c4	쾌
0xe9c4	쾡
0xeac4	쾨
0xebc4	쾰
0xecc4	쿄
0xedc4	쿠
0xeec4	쿡
0xefc4	쿤
0xf0c4	쿨
0xf1c4	쿰
0xf2c4	쿱
0xf3c4	쿳
0xf4c4	쿵
0xf5c4	쿼
0xf6c4	퀀
0xf7c4	퀄
0xf8c4	퀑
0xf9c4	퀘
0xfac4	퀭
0xfbc4	퀴
0xfcc4	퀵
0xfdc4	퀸
0xfec4	퀼
0xa2c5	큅
0xa3c5	큇
0xa4c5	큉
0xa5c5	큐
0xa6c5	큔
0xa7c5	큘
0xa8c5	큠
0xa9c5	크
0xaac5	큭
0xabc5	큰
0xacc5	클
0xadc5	큼
0xaec5	큽
0xafc5	킁
0xb0c5	키
0xb1c5	킥
0xb2c5	킨
0xb3c5	킬
0xb4c5	킴
0xb5c5	킵
0xb6c5	킷
0xb7c5	킹
0xb8c5	타
0xb9c5	탁
0xbac5	탄
0xbbc5	탈
0xbcc5	탉
0xbdc5	탐
0xbec5	탑
0xbfc5	탓
0xc0c5	탔
0xc1c5	탕
0xc2c5	태
0xc3c5	택
0xc4c5	탠
0xc5c5	탤
0xc6c5	탬
0xc7c5	탭
0xc8c5	탯
0xc9c5	탰
0xcac5	탱
0xcbc5	탸
0xccc5	턍
0xcdc5	터
0xcec5	턱
0xcfc5	턴
0xd0c5	털
0xd1c5	턺
0xd2c5	텀
0xd3c5	텁
0xd4c5	텃
0xd5c5	텄
0xd6c5	텅
0xd7c5	테
0xd8c5	텍
0xd9c5	텐
0xdac5	텔
0xdbc5	템
0xdcc5	텝
0xddc5	텟
0xdec5	텡
0xdfc5	텨
0xe0c5	텬
0xe1c5	텼
0xe2c5	톄
0xe3c5	톈
0xe4c5	토
0xe5c5	톡
0xe6c5	톤
0xe7c5	톨
0xe8c5	톰
0xe9c5	톱
0xeac5	톳
0xebc5	통
0xecc5	톺
0xedc5	톼
0xeec5	퇀
0xefc5	퇘
0xf0c5	퇴
0xf1c5	퇸
0xf2c5	툇
0xf3c5	툉
0xf4c5	툐
0xf5c5	투
0xf6c5	툭
0xf7c5	툰
0xf8c5	툴
0xf9c5	툼
0xfac5	툽
0xfbc5	툿
0xfcc5	퉁
0xfdc5	퉈
0xfec5	퉜
0xa2c6	튀
0xa3c6	튁
0xa4c6	튄
0xa5c6	튈
0xa6c6	튐
0xa7c6	튑
0xa8c6	튕
0xa9c6	튜
0xaac6	튠
0xabc6	튤
0xacc6	튬
0xadc6	튱
0xaec6	트
0xafc6	특
0xb0c6	튼
0xb1c6	튿
0xb2c6	틀
0xb3c6	틂
0xb4c6	틈
0xb5c6	틉
0xb6c6	틋
0xb7c6	틔
0xb8c6	틘
0xb9c6	틜
0xbac6	틤
0xbbc6	틥
0xbcc6	티
0xbdc6	틱
0xbec6	틴
0xbfc6	틸
0xc0c6	팀
0xc1c6	팁
0xc2c6	팃
0xc3c6	팅
0xc4c6	파
0xc5c6	팍
0xc6c6	팎
0xc7c6	판
0xc8c6	팔
0xc9c6	팖
0xcac6	팜
0xcbc6	팝
0xccc6	팟
0xcdc6	팠
0xcec6	팡
0xcfc6	팥
0xd0c6	패
0xd1c6	팩
0xd2c6	팬
0xd3c6	팰
0xd4c6	팸
0xd5c6	팹
0xd6c6	팻
0xd7c6	팼
0xd8c6	팽
0xd9c6	퍄
0xdac6	퍅
0xdbc6	퍼
0xdcc6	퍽
0xddc6	펀
0xdec6	펄
0xdfc6	펌
0xe0c6	펍
0xe1c6	펏
0xe2c6	펐
0xe3c6	펑
0xe4c6	페
0xe5c6	펙
0xe6c6	펜
0xe7c6	펠
0xe8c6	펨
0xe9c6	펩
0xeac6	펫
0xebc6	펭
0xecc6	펴
0xedc6	편
0xeec6	펼
0xefc6	폄
0xf0c6	폅
0xf1c6	폈
0xf2c6	평
0xf3c6	폐
0xf4c6	폘
0xf5c6	폡
0xf6c6	폣
0xf7c6	포
0xf8c6	폭
0xf9c6	폰
0xfac6	폴
0xfbc6	폼
0xfcc6	폽
0xfdc6	폿
0xfec6	퐁
0xa2c7	퐝
0xa3c7	푀
0xa4c7	푄
0xa5c7	표
0xa6c7	푠
0xa7c7	푤
0xa8c7	푭
0xa9c7	푯
0xaac7	푸
0xabc7	푹
0xacc7	푼
0xadc7	푿
0xaec7	풀
0xafc7	풂
0xb0c7	품
0xb1c7	풉
0xb2c7	풋
0xb3c7	풍
0xb4c7	풔
0xb5c7	풩
0xb6c7	퓌
0xb7c7	퓐
0xb8c7	퓔
0xb9c7	퓜
0xbac7	퓟
0xbbc7	퓨
0xbcc7	퓬
0xbdc7	퓰
0xbec7	퓸
0xbfc7	퓻
0xc0c7	퓽
0xc1c7	프
0xc2c7	픈
0xc3c7	플
0xc4c7	픔
0xc5c7	픕
0xc6c7	픗
0xc7c7	피
0xc8c7	픽
0xc9c7	핀
0xcac7	필
0xcbc7	핌
0xccc7	핍
0xcdc7	핏
0xcec7	핑
0xcfc7	하
0xd0c7	학
0xd1c7	한
0xd2c7	할
0xd3c7	핥
0xd4c7	함
0xd5c7	합
0xd6c7	핫
0xd7c7	항
0xd8c7	해
0xd9c7	핵
0xdac7	핸
0xdbc7	핼
0xdcc7	햄
0xddc7	햅
0xdec7	햇
0xdfc7	했
0xe0c7	행
0xe1c7	햐
0xe2c7	향
0xe3c7	허
0xe4c7	헉
0xe5c7	헌
0xe6c7	헐
0xe7c7	헒
0xe8c7	험
0xe9c7	헙
0xeac7	헛
0xebc7	헝
0xecc7	헤
0xedc7	헥
0xeec7	헨
0xefc7	헬
0xf0c7	헴
0xf1c7	헵
0xf2c7	헷
0xf3c7	헹
0xf4c7	혀
0xf5c7	혁
0xf6c7	현
0xf7c7	혈
0xf8c7	혐
0xf9c7	협
0xfac7	혓
0xfbc7	혔
0xfcc7	형
0xfdc7	혜
0xfec7	혠
0xa2c8	혭
0xa3c8	호
0xa4c8	혹
0xa5c8	혼
0xa6c8	홀
0xa7c8	홅
0xa8c8	홈
0xa9c8	홉
0xaac8	홋
0xabc8	홍
0xacc8	홑
0xadc8	화
0xaec8	확
0xafc8	환
0xb0c8	활
0xb1c8	홧
0xb2c8	황
0xb3c8	홰
0xb4c8	홱
0xb5c8	홴
0xb6c8	횃
0xb7c8	횅
0xb8c8	회
0xb9c8	획
0xbac8	횐
0xbbc8	횔
0xbcc8	횝
0xbdc8	횟
0xbec8	횡
0xbfc8	효
0xc0c8	횬
0xc1c8	횰
0xc2c8	횹
0xc3c8	횻
0xc4c8	후
0xc5c8	훅
0xc6c8	훈
0xc7c8	훌
0xc8c8	훑
0xc9c8	훔
0xcac8	훗
0xcbc8	훙
0xccc8	훠
0xcdc8	훤
0xcec8	훨
0xcfc8	훰
0xd0c8	훵
0xd1c8	훼
0xd2c8	훽
0xd3c8	휀
0xd4c8	휄
0xd5c8	휑
0xd6c8	휘
0xd7c8	휙
0xd8c8	휜
0xd9c8	휠
0xdac8	휨
0xdbc8	휩
0xdcc8	휫
0xddc8	휭
0xdec8	휴
0xdfc8	휵
0xe0c8	휸
0xe1c8	휼
0xe2c8	흄
0xe3c8	흇
0xe4c8	흉
0xe5c8	흐
0xe6c8	흑
0xe7c8	흔
0xe8c8	흖
0xe9c8	흗
0xeac8	흘
0xebc8	흙
0xecc8	흠
0xedc8	흡
0xeec8	흣
0xefc8	흥
0xf0c8	흩
0xf1c8	희
0xf2c8	흰
0xf3c8	흴
0xf4c8	흼
0xf5c8	흽
0xf6c8	힁
0xf7c8	히
0xf8c8	힉
0xf9c8	힌
0xfac8	힐
0xfbc8	힘
0xfcc8	힙
0xfdc8	힛
0xfec8	힝
0x44ca	괌
0x45ca	깹
0x46ca	끝
0x47ca	뇟
0x48ca	덧
0x49ca	땀
0x4aca	래
0x4bca	륫
0x4cca	묀
0x4dca	벙
0x4eca	빨
0x4fca	샥
0x50ca	숯
0x51ca	쐴
0x52ca	에
0x53ca	웩
0x54ca	점
0x55ca	징
0x56ca	찼
0x57ca	치
0x58ca	큄
0x59ca	퉤
0x5aca	퐈
0x5bca	혤
